['GHSA-m4vv-p6fq-jhqp', 'GHSA-4r5x-qjqc-p579', 'GHSA-224h-p7p5-rh85', 'GHSA-hfq9-rfpv-j8r8', 'GHSA-63m4-fhf2-cmf7', 'GHSA-v3jv-wrf4-5845', 'GHSA-hg78-c92r-hvwr', 'GHSA-cjj8-wfrx-jqcf', 'GHSA-gvg7-pp82-cff3', 'GHSA-g336-c7wv-8hp3', 'GHSA-4v9q-hm2p-68c4', 'GHSA-gjhx-gxwx-jx9j', 'GHSA-mrx7-8hxf-f853', 'GHSA-46m8-42hm-wvvw', 'GHSA-v5hp-35hw-cw5x', 'GHSA-p239-93f7-h6xf']
['GHSA-fqq2-xp7m-xvm8', 'GHSA-458v-4hrf-g3m4', 'PYSEC-2021-122', 'GHSA-prqf-xr2j-xf65', 'GHSA-6c73-2v8x-qpvm', 'GHSA-pc5p-h8pf-mvwp', 'GHSA-265q-28rp-chq5', 'GHSA-3j7m-hmh3-9jmp', 'GHSA-4gp3-p7ph-x2jr', 'GHSA-6chw-6frg-f759', 'GHSA-6c8f-qphg-qjgp', 'GHSA-vg44-fw64-cpjx', 'RUSTSEC-2021-0096', 'RUSTSEC-2021-0090', 'PYSEC-2021-121', 'RUSTSEC-2021-0089']
['RUSTSEC-2021-0095', 'RUSTSEC-2021-0094', 'RUSTSEC-2021-0092', 'RUSTSEC-2021-0091', 'RUSTSEC-2020-0155', 'RUSTSEC-2020-0154', 'RUSTSEC-2021-0087', 'RUSTSEC-2021-0085', 'RUSTSEC-2021-0084', 'RUSTSEC-2018-0019', 'RUSTSEC-2021-0013', 'RUSTSEC-2021-0083', 'RUSTSEC-2020-0153', 'GHSA-rxr4-x558-x7hw', 'GHSA-hr3c-6mmp-6m39', 'GHSA-jqqr-c2r2-9cvr']
['GHSA-vjrq-cg9x-rfjp', 'GHSA-q89x-f52w-6hj2', 'GHSA-9xjr-m6f3-v5wm', 'GHSA-pq6v-x7gp-7776', 'GHSA-34p9-f4q3-c4r7', 'GHSA-hv87-47h9-jcvq', 'GHSA-369h-pjr2-6wrh', 'GHSA-gffv-5hr2-f9gj', 'GHSA-c3cw-c387-pj65', 'GHSA-2v78-j59h-fmpf', 'GHSA-69fv-gw6g-8ccg', 'GHSA-xjxc-vfw2-cg96', 'GHSA-wq8f-46ww-6c2h', 'GHSA-8c6g-4xc5-w96c', 'GHSA-2367-c296-3mp2', 'GHSA-gwfj-pw2x-h6c2']
['GHSA-69gw-hgj3-45m7', 'GHSA-rh89-x75f-rh3c', 'GHSA-5hp8-35wj-m525', 'GHSA-mh6h-f25p-98f8', 'GHSA-4q4x-67hx-5mpg', 'GHSA-c3m3-c39q-pv23', 'GHSA-j52m-489x-v634', 'GHSA-49fq-pw77-6qxj', 'GHSA-4x25-pvhw-5224', 'GHSA-5rrv-m36h-qwf8', 'GHSA-m2pf-hprp-3vqm', 'GHSA-hv7x-f3pv-gpwr', 'GHSA-7j36-gc4r-9x3r', 'GHSA-rpcm-whqc-jfw8', 'GHSA-v5r6-6r3c-wqxc', 'GHSA-mm7v-vpv8-xfc3']
['GHSA-x54v-qxxr-93qc', 'GHSA-64gv-qg2v-vxv6', 'GHSA-9p9m-9xww-qjcx', 'GHSA-r43h-gmrm-h5c9', 'GHSA-g4rw-8m5q-6453', 'GHSA-jq65-29v4-4x35', 'GHSA-qpjr-ch72-2qq4', 'GHSA-j2r6-2m5c-vgh5', 'GHSA-gf93-h79q-6jjv', 'GHSA-xr7r-88qv-q7hm', 'GHSA-rfgg-vccr-m46m', 'GHSA-fqpx-cq8x-9wp4', 'GHSA-h3qr-rq2j-74w4', 'GHSA-gv73-9mwv-fwgq', 'GHSA-4cww-f7w5-x525', 'GHSA-3933-wvjf-pcvc']
['GHSA-r98r-j25q-rmpr', 'GHSA-39wr-f4ff-xm6p', 'GHSA-6rhx-hqxm-8p36', 'GHSA-hrjm-c879-pp86', 'GHSA-gx73-2498-r55c', 'GHSA-96w3-p368-4h8c', 'GHSA-2jfv-g3fh-xq3v', 'GHSA-8rc5-mr4f-m243', 'GHSA-rjh8-p66p-jrh5', 'GHSA-g4w7-3qr8-5623', 'GHSA-8r7q-r9mx-35rh', 'GHSA-3vjm-36rr-7qrq', 'GHSA-vqx7-pw4r-29rr', 'GHSA-c9h5-hf8r-m97x', 'GHSA-7cjc-hvxf-gqh7', 'GHSA-m3ww-7hrp-gw9w']
['GHSA-q3cc-7p7g-392c', 'GHSA-p2q9-9cq6-h3jw', 'GHSA-8h4j-vm3r-vcq3', 'GHSA-3cgf-9m6x-pwwr', 'GHSA-q948-x8rf-888m', 'GHSA-28ph-f7gx-fqj8', 'GHSA-6q5w-m3c5-rv95', 'GHSA-j79j-cx3h-g27h', 'GHSA-wgx2-6432-j3fw', 'GHSA-8q2v-67v7-6vc6', 'GHSA-q2gj-9r85-p832', 'GHSA-85j6-f8j6-q26x', 'GHSA-hqc8-j86x-2764', 'GHSA-36xw-hgfv-jwm7', 'GHSA-438g-fx34-4h9m', 'GHSA-qrwc-jxf5-g8x6']
['GHSA-4wj3-p7hj-cvx8', 'GHSA-m833-jv95-mfjh', 'GHSA-fhvj-7f9p-w788', 'GHSA-qc4m-gc8r-mg8m', 'GHSA-c7fw-cr3w-wvfc', 'GHSA-whc7-5p35-4ww2', 'GHSA-hhw2-pqhf-vmx2', 'GHSA-9cg2-2j2h-59v9', 'GHSA-h45v-vgvp-3h5v', 'GHSA-rh7x-ppxx-p34c', 'GHSA-ppj3-7jw3-8vc4', 'GHSA-gmv4-vmx3-x9f3', 'GHSA-v3j6-xf77-8r9c', 'GHSA-h7qh-3h6f-w79p', 'GHSA-m8h8-v6jh-c762', 'GHSA-rqgx-hpg4-456r']
['GHSA-qxjq-v4wf-ppvh', 'GHSA-c9rv-3jmq-527w', 'GHSA-2vx6-fcw6-hpr6', 'GHSA-9wgh-vjj7-7433', 'GHSA-vh4p-6j7g-f4j9', 'GHSA-4hjg-cx88-g9f9', 'GHSA-p5w7-qmq6-pmjr', 'GHSA-9c29-9h4m-wg5p', 'GHSA-5wg8-7c9q-794v', 'GHSA-hj9h-wrgg-hgmx', 'GHSA-wv4p-jp67-jr97', 'GHSA-4xj5-vv9x-63jp', 'GHSA-j42v-6wpm-r847', 'GHSA-64j8-7gp2-xjx5', 'GHSA-pf3p-x6qj-6j7q', 'GHSA-xp6v-qx65-4pp7']
['GHSA-cgmg-2v6m-fjg7', 'GHSA-wr55-mf5c-hhwm', 'GHSA-g489-xrw3-3v8w', 'GHSA-3jc5-5hc5-33gj', 'GHSA-9mxw-4856-9cm5', 'GHSA-39xg-8p43-h76x', 'GHSA-8gf5-q9p9-wvmc', 'GHSA-r7rv-2rph-hvhj', 'GHSA-pphf-f93w-gc84', 'GHSA-69vj-xx27-g45w', 'GHSA-rw2c-c256-3r53', 'GHSA-jphw-p3m6-pj3c', 'GHSA-3hj2-hh36-hv9v', 'GHSA-fjr6-hm39-4cf9', 'GHSA-352p-rhvq-7g78', 'GHSA-gh87-6jr3-8q47']
['GHSA-w47j-hqpf-qw9w', 'GHSA-cx4j-fxr7-jxg8', 'GHSA-x3v2-fgr6-3wmm', 'GHSA-cv7x-6rc6-pq5v', 'GHSA-jrf8-cmgg-gv2m', 'GHSA-hvqc-pc78-x9wh', 'GHSA-37jj-wp7g-7wj4', 'GHSA-3mf3-2gv9-h39j', 'GHSA-9f5r-vqm5-m342', 'GHSA-3cj3-jrrp-9rxf', 'GHSA-2xpg-3hx4-fm9r', 'GHSA-3288-cwgw-ch86', 'GHSA-mp6r-fgw2-rxfx', 'GHSA-fhvc-gp6c-h2wx', 'GHSA-84rm-qf37-fgc2', 'GHSA-rm4w-6696-r77p']
['GHSA-xmr7-v725-2jjr', 'GHSA-gppw-3h6h-v6q2', 'GHSA-fhv4-fx3v-77w6', 'GHSA-wp34-mqw5-jj85', 'GHSA-v7q4-97x4-4qw2', 'GHSA-7qcc-g2m9-8533', 'GHSA-5pg8-h4gv-m3p8', 'GHSA-vjmg-pc8h-p6p8', 'GHSA-5q88-cjfq-g2mh', 'GHSA-8hfj-xrj2-pm22', 'GHSA-83mx-573x-5rw9', 'GHSA-qpgv-g792-wh6x', 'GHSA-vpw8-43wm-rxw5', 'GHSA-pg97-ww7h-5mjr', 'GHSA-3h87-v52r-p9rg', 'GHSA-jpwg-6gf5-5vh9']
['GHSA-5xf4-f2fq-f69j', 'GHSA-5hpj-m323-cphm', 'GHSA-9frf-r7c7-j2vg', 'GHSA-934x-72xh-5hrg', 'GHSA-p9gf-gmfv-398m', 'GHSA-rg4m-gww5-7p47', 'GHSA-84cm-v6jp-gjmr', 'GHSA-vcw4-8ph6-7vw8', 'GHSA-w9vv-q986-vj7x', 'GHSA-955p-rc5h-hg6h', 'GHSA-29hg-r7c7-54fr', 'GHSA-327x-39hh-65wf', 'GHSA-8gmx-cpcg-f8h5', 'GHSA-rccq-j2m7-8fwr', 'GHSA-vfqx-hv88-f9cv', 'GHSA-x67x-vg9m-65c3']
['GHSA-9658-c26v-7qvf', 'GHSA-w2pf-g6r8-pg22', 'GHSA-3c45-wgjp-7v9r', 'GHSA-rh46-3fgc-mvrf', 'GHSA-4x6v-rwh4-55jw', 'GHSA-6rjc-4pwr-3vp7', 'GHSA-cmch-296j-wfvw', 'CVE-2021-36217', 'GHSA-9xr8-8hmc-389f', 'GHSA-75cq-g75g-rxff', 'GHSA-2598-2f59-rmhq', 'GHSA-j9xp-92vc-559j', 'GHSA-xg59-m7wx-853q', 'GHSA-m9jw-237r-gvfv', 'GHSA-58v4-qwx5-7f59', 'GHSA-8xw8-mmqv-frqq']
['GHSA-773q-5334-5gf9', 'GHSA-x7vr-c387-8w57', 'GHSA-6wj2-g87r-pm62', 'GHSA-hc92-9h3m-c39j', 'GHSA-jjx5-3f36-6927', 'GHSA-2grh-hm3w-w7hv', 'GHSA-x4qm-mcjq-v2gf', 'GHSA-5325-xw5m-phm3', 'GHSA-qj3v-q2vj-4c8h', 'GHSA-79wf-qcqv-r22r', 'GHSA-g4vj-x7v9-h82m', 'GHSA-qgwf-r2jj-2ccv', 'GHSA-3358-4f7f-p4j4', 'GHSA-f9xr-3m55-5q2v', 'GHSA-6hfq-h8hq-87mf', 'GHSA-gx5w-rrhp-f436']
['GHSA-vc2p-r46x-m3vx', 'GHSA-mmc9-pwm7-qj5w', 'GHSA-ghpq-vjxw-ch5w', 'GHSA-pwhf-7427-9vv2', 'GHSA-g83m-67wh-whpw', 'PYSEC-2021-120', 'GHSA-wcxc-jf6c-8rx9', 'GHSA-29v7-3v4c-gf38', 'GHSA-9pp4-8p8v-g78w', 'GHSA-mc36-5m36-hjh5', 'GHSA-2r6q-6c8c-g762', 'GHSA-r2x6-vrxx-jgv4', 'GHSA-vp6r-mrq9-8f4h', 'GHSA-qg24-8xj4-gj2h', 'GHSA-2f5j-3mhq-xv58', 'GHSA-8928-2fgm-6x9x']
['GHSA-62jx-8vmh-4mcw', 'GHSA-36cg-4jff-5863', 'GHSA-77m6-x95j-75r5', 'GHSA-f6g6-54hm-fhxv', 'GHSA-rmff-f8w9-c9rm', 'GHSA-gvcp-948f-8f2p', 'GHSA-qc36-q22q-cjw3', 'GHSA-6c65-xcf5-299x', 'GHSA-m57c-4vvx-gjgq', 'GHSA-g7r5-x7cr-vm3v', 'GHSA-32v7-ghpr-c8hg', 'GHSA-6m4r-cgm3-6q7q', 'GHSA-2p82-v77v-mppr', 'GHSA-cgjv-rghq-qhgp', 'GHSA-gjh4-fcv3-whpq', 'GHSA-8j4w-5fw4-rm27']
['GHSA-4g88-fppr-53pp', 'GHSA-f5f4-m7qp-w6gc', 'GHSA-8cpw-73f2-w58m', 'GHSA-jp6r-xcjj-5h7r', 'GHSA-hfmf-q43v-2ffj', 'GHSA-qwqc-28w3-fww6', 'GHSA-5q54-8p9j-x74j', 'GHSA-x65c-4fgj-5fc3', 'GHSA-rch7-f4h5-x9rj', 'GHSA-65p8-3hm4-h9h8', 'GHSA-3j5x-7ccf-ppgm', 'PYSEC-2021-119', 'GHSA-wg6j-r28m-7293', 'GHSA-wqfc-cr59-h64p', 'GHSA-hf4p-jm7r-vjjj', 'PYSEC-2021-118']
['GHSA-6677-83pp-f862', 'GHSA-jf85-cpcp-j695', 'GHSA-4xcv-9jjx-gfj3', 'GHSA-mxjr-xmcg-fg7w', 'CVE-2021-34432', 'GHSA-x9p2-fxq6-2m5f', 'GHSA-68gr-cmcp-g3mj', 'GHSA-4vmm-mhcq-4x9j', 'GHSA-74cr-77xc-8g6r', 'GHSA-68hw-vfh7-xvg8', 'GHSA-f7qw-5pvg-mmwp', 'GHSA-pm52-wwrw-c282', 'PYSEC-2021-117', 'PYSEC-2021-116', 'CVE-2017-5715', 'CVE-2018-3639']
['PYSEC-2015-20', 'CVE-2021-38115', 'GHSA-hh27-ffr2-f2jc', 'GHSA-hj48-42vr-x3v9', 'GHSA-wqr3-24xm-fxhq', 'GHSA-wm77-q74p-5763', 'GHSA-r6ff-2q3c-v3pv', 'GHSA-xwxc-j97j-84gf', 'GHSA-mcrf-7hf9-f6q5', 'CVE-2020-3341', 'GHSA-39vw-qp34-rmwf', 'GHSA-66p5-j55p-32r9', 'GHSA-2wc6-2rcj-8v76', 'GHSA-q22g-8fr4-qpj4', 'GHSA-g95f-p29q-9xw4', 'GHSA-83rx-c8cr-6j8q']
['GHSA-2pr6-76vf-7546', 'GHSA-86p3-4gfq-38f2', 'GHSA-5v72-xg48-5rpm', 'GHSA-pgcr-7wm4-mcv6', 'GHSA-3p92-886g-qxpq', 'GHSA-3fc5-9x9m-vqc4', 'GHSA-xrmp-99wj-p6jc', 'GHSA-xm28-fw2x-fqv2', 'GHSA-j59f-6m4q-62h6', 'GHSA-j9f8-8h89-j69x', 'GHSA-984p-xq9m-4rjw', 'GHSA-8948-ffc6-jg52', 'GHSA-4859-gpc7-4j66', 'GHSA-3xc7-xg67-pw99', 'GHSA-q42p-pg8m-cqh6', 'GHSA-m734-r4g6-34f9']
['GHSA-xf7w-r453-m56c', 'CVE-2016-5403', 'CVE-2016-6662', 'CVE-2016-9603', 'CVE-2017-2620', 'CVE-2018-1000115', 'CVE-2018-16876', 'CVE-2018-1000807', 'CVE-2018-1000808', 'CVE-2018-10855', 'CVE-2018-10875', 'CVE-2018-10915', 'CVE-2018-11218', 'CVE-2018-11219', 'CVE-2018-7536', 'CVE-2019-14856']
['GHSA-gh4g-3gm9-5wrq', 'GHSA-pgr8-jg6h-8gw6', 'GHSA-36m4-6v6m-4vpr', 'GHSA-8v67-x8q5-3x3g', 'GHSA-rjx9-2936-9ffx', 'GHSA-wv67-9jq7-8r69', 'GHSA-g99m-3m46-4gm9', 'GHSA-j44m-qm6p-hp7m', 'GHSA-x2mc-8fgj-3wmr', 'GHSA-72fv-qgj6-2w2p', 'GHSA-3fxp-vwxm-2r5p', 'GHSA-7q44-gfvq-6g93', 'GHSA-gpvr-g6gh-9mc2', 'GHSA-q9mp-79cp-9g8j', 'GHSA-45p7-c959-rgcm', 'GHSA-v666-6w97-pcwm']
['GHSA-48vq-8jqv-gm6f', 'GHSA-hxwm-x553-x359', 'GHSA-rc7p-gmvh-xfx2', 'GHSA-934w-hvj4-7fr6', 'GHSA-pxcf-v868-m492', 'CVE-2019-17544', 'CVE-2016-5300', 'CVE-2018-20346', 'CVE-2019-1543', 'CVE-2019-1547', 'CVE-2019-1563', 'CVE-2019-16168', 'CVE-2019-8457', 'CVE-2020-14147', 'GHSA-hrpq-r399-whgw', 'GHSA-6fw4-hr69-g3rv']
['GHSA-5wg4-74h6-q47v', 'GHSA-xh2p-7p87-fhgh', 'GHSA-r96p-v3cr-gfv8', 'GHSA-6h7f-qwqm-35pp', 'PYSEC-2021-115', 'GHSA-m6rw-m2v9-7hx4', 'GHSA-rqjq-mrgx-85hp', 'GHSA-fw2f-7f87-5r6c', 'GHSA-v756-4whv-48vc', 'GHSA-cg42-4wrc-gp47', 'GHSA-j665-rvj7-2jv9', 'GHSA-mgh5-4h95-qj4p', 'GHSA-2fmp-7xwf-wvwr', 'GHSA-9xv2-548x-5h79', 'GHSA-4vj3-f849-5r48', 'GHSA-45hw-29x7-9x95']
['GHSA-p33m-7w7f-gmj8', 'GHSA-f78f-353m-cf4j', 'GHSA-qgfr-5hqp-vrw9', 'GHSA-vj54-cjrx-x696', 'GHSA-cxm3-284p-qc4v', 'GHSA-v39h-qm32-8gwq', 'GHSA-426h-24vj-qwxf', 'GHSA-jgpq-g82g-6c39', 'GHSA-4m6q-rxhm-675w', 'GHSA-3q9x-w53p-jg53', 'GHSA-3269-x4pw-vffg', 'GHSA-cqr2-xhg6-p268', 'GHSA-6m4r-m3gc-h4r5', 'GHSA-h9v8-rm3m-5h5f', 'GHSA-6q48-vjq2-mwcj', 'GHSA-4xrw-wvmq-8jmh']
['GHSA-6hr9-4692-fch9', 'GHSA-pf8j-vhg8-xmc3', 'GHSA-4v9w-pvwr-38h3', 'GHSA-c5hm-xc74-pqrg', 'GHSA-wj6h-7chw-x4h2', 'GHSA-4j54-mxf6-wxx2', 'GHSA-q6pj-jh94-5fpr', 'GHSA-h33p-5j96-w8qh', 'GHSA-x67x-98x7-wv26', 'GHSA-fmf5-j5j9-99pp', 'GHSA-g4hj-r7r3-9rwv', 'GHSA-f8fh-8rgm-227h', 'GHSA-4449-hg37-77v8', 'GHSA-m647-5wf9-3jp3', 'GHSA-2cf2-2383-h4jv', 'GHSA-9534-h433-2rjf']
['GHSA-6hwh-rqwf-cxxr', 'GHSA-ph32-23p8-9rw5', 'GHSA-23jv-v6qj-3fhh', 'GHSA-hm6q-r2jc-cpqh', 'GHSA-v63x-xc9j-hhvq', 'GHSA-rqjw-p5vr-c695', 'GHSA-hgch-jjmr-gp7w', 'GHSA-r3x4-wr4h-pw33', 'GHSA-8687-vv9j-hgph', 'GHSA-fhjf-83wg-r2j9', 'GHSA-77jf-fjjf-xcww', 'GHSA-42xw-2xvc-qx8m', 'GHSA-7cqg-8449-rmfv', 'GHSA-9vh5-r4qw-v3vv', 'GHSA-rgcm-rpq9-9cgr', 'GHSA-r9w6-rhh9-7v53']
['GHSA-h8jc-jmrf-9h8f', 'GHSA-xcqr-9h24-vrgw', 'GHSA-h86x-mv66-gr5q', 'GHSA-4fr2-j4g9-mppf', 'GHSA-hm82-qr45-h7mw', 'GHSA-q5wr-fvpq-p67g', 'GHSA-w4wq-rvmq-77x7', 'PYSEC-2015-29', 'PYSEC-2014-76', 'PYSEC-2014-75', 'PYSEC-2014-74', 'PYSEC-2014-73', 'PYSEC-2013-28', 'PYSEC-2014-72', 'PYSEC-2017-74', 'PYSEC-2017-73']
['PYSEC-2017-72', 'PYSEC-2016-23', 'PYSEC-2017-71', 'PYSEC-2017-70', 'PYSEC-2013-27', 'PYSEC-2013-26', 'PYSEC-2015-33', 'PYSEC-2015-32', 'PYSEC-2017-69', 'PYSEC-2017-68', 'PYSEC-2013-25', 'PYSEC-2016-22', 'PYSEC-2015-31', 'PYSEC-2014-71', 'PYSEC-2014-70', 'PYSEC-2019-161']
['PYSEC-2014-69', 'PYSEC-2013-24', 'PYSEC-2016-21', 'PYSEC-2017-67', 'PYSEC-2017-66', 'PYSEC-2012-11', 'PYSEC-2017-65', 'PYSEC-2014-68', 'PYSEC-2014-67', 'PYSEC-2017-64', 'PYSEC-2017-63', 'PYSEC-2017-62', 'PYSEC-2017-61', 'PYSEC-2017-60', 'PYSEC-2017-59', 'PYSEC-2017-58']
['PYSEC-2017-57', 'PYSEC-2017-56', 'PYSEC-2017-55', 'PYSEC-2017-54', 'PYSEC-2017-53', 'PYSEC-2017-52', 'PYSEC-2017-51', 'PYSEC-2020-218', 'PYSEC-2014-66', 'PYSEC-2014-65', 'PYSEC-2014-64', 'PYSEC-2014-63', 'PYSEC-2014-62', 'PYSEC-2014-61', 'PYSEC-2014-60', 'PYSEC-2014-59']
['PYSEC-2014-58', 'PYSEC-2014-57', 'PYSEC-2014-56', 'PYSEC-2014-55', 'PYSEC-2014-54', 'PYSEC-2014-53', 'PYSEC-2014-52', 'PYSEC-2014-38', 'PYSEC-2014-28', 'PYSEC-2011-16', 'PYSEC-2011-15', 'PYSEC-2011-14', 'PYSEC-2011-13', 'PYSEC-2013-23', 'PYSEC-2012-10', 'PYSEC-2020-217']
['PYSEC-2016-20', 'PYSEC-2015-30', 'PYSEC-2014-26', 'PYSEC-2017-49', 'PYSEC-2015-28', 'PYSEC-2014-25', 'PYSEC-2014-24', 'PYSEC-2018-58', 'CVE-2019-17543', 'GHSA-2h3h-vw8r-82rp', 'CVE-2019-0203', 'CVE-2019-12521', 'CVE-2019-12827', 'CVE-2019-12904', 'CVE-2019-13627', 'CVE-2019-16062']
['CVE-2019-19956', 'CVE-2019-3463', 'CVE-2019-3464', 'CVE-2019-3498', 'CVE-2019-6471', 'CVE-2019-9897', 'CVE-2019-9898', 'CVE-2020-0548', 'CVE-2020-11501', 'CVE-2020-12662', 'CVE-2020-14422', 'CVE-2020-24606', 'CVE-2020-29480', 'CVE-2020-29481', 'CVE-2020-3898', 'CVE-2020-6581']
['CVE-2020-8315', 'CVE-2020-8450', 'CVE-2020-8517', 'CVE-2017-16931', 'CVE-2017-5461', 'CVE-2018-0737', 'CVE-2018-0739', 'CVE-2019-0190', 'GHSA-89gv-h8wf-cg8r', 'GHSA-9x7m-9hpg-xxmw', 'PYSEC-2010-27', 'PYSEC-2009-9', 'PYSEC-2009-8', 'PYSEC-2009-7', 'PYSEC-2008-7', 'PYSEC-2008-6']
['PYSEC-2008-5', 'PYSEC-2008-4', 'PYSEC-2007-3', 'PYSEC-2007-2', 'PYSEC-2006-3', 'PYSEC-2006-2', 'PYSEC-2005-1', 'PYSEC-2010-26', 'PYSEC-2010-19', 'PYSEC-2010-18', 'PYSEC-2010-17', 'PYSEC-2010-16', 'PYSEC-2010-15', 'PYSEC-2010-14', 'PYSEC-2009-5', 'PYSEC-2008-3']
['PYSEC-2012-9', 'PYSEC-2013-22', 'PYSEC-2019-160', 'PYSEC-2014-23', 'PYSEC-2014-22', 'PYSEC-2017-48', 'PYSEC-2019-159', 'PYSEC-2019-158', 'PYSEC-2018-57', 'PYSEC-2019-157', 'PYSEC-2015-27', 'PYSEC-2015-26', 'PYSEC-2018-56', 'PYSEC-2012-8', 'PYSEC-2015-25', 'PYSEC-2015-24']
['PYSEC-2017-47', 'PYSEC-2017-46', 'PYSEC-2017-45', 'PYSEC-2018-55', 'PYSEC-2018-54', 'PYSEC-2017-44', 'PYSEC-2016-18', 'PYSEC-2016-17', 'PYSEC-2016-16', 'PYSEC-2016-15', 'PYSEC-2016-14', 'PYSEC-2015-23', 'PYSEC-2015-22', 'PYSEC-2015-21', 'PYSEC-2015-19', 'PYSEC-2013-21']
['PYSEC-2013-20', 'PYSEC-2013-19', 'PYSEC-2013-18', 'PYSEC-2013-17', 'PYSEC-2013-16', 'PYSEC-2012-7', 'PYSEC-2011-12', 'PYSEC-2011-11', 'PYSEC-2011-10', 'PYSEC-2011-9', 'PYSEC-2011-8', 'PYSEC-2010-12', 'PYSEC-2009-4', 'PYSEC-2009-3', 'PYSEC-2008-2', 'PYSEC-2008-1']
['PYSEC-2007-1', 'PYSEC-2018-52', 'PYSEC-2009-2', 'PYSEC-2009-1', 'PYSEC-2018-51', 'CVE-2018-15120', 'CVE-2021-36367', 'GHSA-7fm6-gxqg-2pwr', 'GHSA-g7mq-rfj2-25wq', 'CVE-2021-28692', 'CVE-2021-36158', 'GHSA-gpch-h32j-gx6x', 'PYSEC-2021-112', 'PYSEC-2021-111', 'PYSEC-2021-110', 'PYSEC-2021-109']
['CVE-2019-10097', 'CVE-2018-17189', 'PYSEC-2017-43', 'PYSEC-2017-42', 'PYSEC-2020-214', 'PYSEC-2016-11', 'PYSEC-2012-6', 'PYSEC-2020-213', 'PYSEC-2012-5', 'PYSEC-2017-41', 'PYSEC-2019-156', 'PYSEC-2017-40', 'PYSEC-2018-50', 'PYSEC-2017-39', 'PYSEC-2017-38', 'PYSEC-2017-37']
['PYSEC-2017-36', 'PYSEC-2017-34', 'PYSEC-2017-33', 'PYSEC-2017-32', 'PYSEC-2017-31', 'PYSEC-2017-30', 'PYSEC-2017-29', 'PYSEC-2014-18', 'PYSEC-2013-15', 'PYSEC-2013-14', 'PYSEC-2013-13', 'PYSEC-2013-12', 'PYSEC-2016-10', 'PYSEC-2014-17', 'PYSEC-2020-212', 'PYSEC-2014-16']
['PYSEC-2014-15', 'PYSEC-2015-17', 'PYSEC-2014-14', 'PYSEC-2014-13', 'PYSEC-2018-49', 'PYSEC-2011-7', 'PYSEC-2014-12', 'PYSEC-2017-28', 'PYSEC-2013-11', 'PYSEC-2019-155', 'PYSEC-2013-10', 'PYSEC-2018-48', 'PYSEC-2017-26', 'PYSEC-2017-25', 'PYSEC-2019-154', 'PYSEC-2020-211']
['PYSEC-2017-24', 'PYSEC-2010-11', 'PYSEC-2010-10', 'PYSEC-2010-9', 'PYSEC-2010-8', 'PYSEC-2010-7', 'PYSEC-2010-6', 'PYSEC-2010-5', 'PYSEC-2010-4', 'PYSEC-2017-23', 'PYSEC-2014-11', 'PYSEC-2013-9', 'PYSEC-2013-8', 'PYSEC-2016-9', 'PYSEC-2016-8', 'PYSEC-2016-7']
['PYSEC-2016-6', 'PYSEC-2016-5', 'PYSEC-2015-16', 'PYSEC-2015-15', 'PYSEC-2014-10', 'PYSEC-2017-22', 'PYSEC-2017-21', 'PYSEC-2018-47', 'PYSEC-2017-20', 'PYSEC-2013-7', 'PYSEC-2013-6', 'PYSEC-2013-5', 'PYSEC-2011-6', 'PYSEC-2010-3', 'PYSEC-2010-2', 'PYSEC-2019-153']
['PYSEC-2017-19', 'PYSEC-2017-18', 'PYSEC-2015-14', 'PYSEC-2010-1', 'PYSEC-2014-9', 'PYSEC-2015-13', 'PYSEC-2017-17', 'PYSEC-2017-16', 'PYSEC-2016-4', 'PYSEC-2014-8', 'PYSEC-2019-152', 'PYSEC-2017-15', 'PYSEC-2017-14', 'PYSEC-2019-151', 'PYSEC-2013-4', 'PYSEC-2013-3']
['PYSEC-2017-13', 'PYSEC-2017-12', 'PYSEC-2017-10', 'PYSEC-2017-9', 'PYSEC-2016-3', 'PYSEC-2015-10', 'PYSEC-2015-8', 'PYSEC-2015-7', 'PYSEC-2015-6', 'PYSEC-2015-5', 'PYSEC-2015-4', 'PYSEC-2014-7', 'PYSEC-2014-6', 'PYSEC-2014-5', 'PYSEC-2014-4', 'PYSEC-2014-3']
['PYSEC-2014-2', 'PYSEC-2014-1', 'PYSEC-2012-4', 'PYSEC-2012-3', 'PYSEC-2012-2', 'PYSEC-2011-5', 'PYSEC-2011-4', 'PYSEC-2011-3', 'PYSEC-2011-2', 'PYSEC-2011-1', 'PYSEC-2015-12', 'PYSEC-2017-11', 'PYSEC-2018-46', 'PYSEC-2017-8', 'PYSEC-2006-1', 'PYSEC-2017-7']
['PYSEC-2015-3', 'PYSEC-2015-2', 'PYSEC-2019-150', 'PYSEC-2012-1', 'PYSEC-2017-6', 'PYSEC-2019-149', 'PYSEC-2019-148', 'PYSEC-2019-147', 'PYSEC-2018-45', 'PYSEC-2017-5', 'PYSEC-2021-108', 'GHSA-6cgh-hjpw-q3gq', 'GHSA-4f6x-49g2-99fm', 'GHSA-v85c-hgq5-7pfw', 'GHSA-m738-3rc4-5xv3', 'GHSA-v9j2-q4q5-cxh4']
