['GSD-2022-1007060', 'GSD-2022-1007656', 'GSD-2022-1004912', 'GSD-2022-1005942', 'GSD-2021-1001519', 'GSD-2023-1001837', 'GSD-2022-1004498', 'GSD-2021-1002517', 'GSD-2023-1000328', 'GSD-2023-1001358', 'GSD-2021-1002835', 'GSD-2022-1004339', 'GSD-2021-1001412', 'GSD-2022-1007627', 'GSD-2022-1005260', 'GSD-2023-1000634']
['GSD-2022-1006004', 'GSD-2022-1001425', 'GSD-2022-1003905', 'GSD-2021-1002577', 'GSD-2021-1002169', 'GSD-2022-1005800', 'GSD-2021-1000144', 'GSD-2022-1005946', 'GSD-2022-1001455', 'GSD-2021-1000454', 'GSD-2022-1001261', 'GSD-2022-1005430', 'GSD-2021-1000899', 'GSD-2022-1000558', 'GSD-2022-1007956', 'GSD-2022-1005423']
['GSD-2022-1004550', 'GSD-2021-1000027', 'GSD-2023-1000087', 'GSD-2023-1000478', 'GSD-2022-1000576', 'GSD-2021-1002426', 'GSD-2022-1005456', 'GSD-2022-1006805', 'GSD-2022-1007064', 'GSD-2022-1004501', 'GSD-2021-1001780', 'GSD-2021-1001735', 'GSD-2022-1001616', 'GSD-2023-1001302', 'GSD-2022-1000023', 'GSD-2022-1001315']
['GSD-2022-1003934', 'GSD-2022-1003721', 'GSD-2021-1000130', 'GSD-2022-1004998', 'GSD-2023-1000917', 'GSD-2022-1003466', 'GSD-2022-1005733', 'GSD-2022-1006268', 'GSD-2022-1004610', 'GSD-2021-1001731', 'GSD-2022-1007039', 'GSD-2022-1000480', 'GSD-2022-1007122', 'GSD-2021-1000733', 'GSD-2021-1000549', 'GSD-2022-1003824']
['GSD-2022-1007068', 'GSD-2022-1004216', 'GSD-2022-1006075', 'GSD-2022-1006448', 'GSD-2022-1004628', 'GSD-2022-1006545', 'GSD-2022-1002943', 'GSD-2022-1000199', 'GSD-2022-1002626', 'GSD-2022-1003278', 'GSD-2023-1000204', 'GSD-2022-1001501', 'GSD-2021-1001008', 'GSD-2021-1002746', 'GSD-2021-1002576', 'GSD-2022-1007221']
['GSD-2022-1001485', 'GSD-2023-1000774', 'GSD-2023-1000136', 'GSD-2022-1001093', 'GSD-2021-1002293', 'GSD-2021-1002757', 'GSD-2022-1006861', 'GSD-2023-1001273', 'GSD-2021-1001851', 'GSD-2022-1007056', 'GSD-2022-1007019', 'GSD-2022-1004605', 'GSD-2022-1001067', 'GSD-2021-1000018', 'GSD-2022-1003313', 'GSD-2023-1002219']
['GSD-2023-1002186', 'GSD-2022-1007466', 'GSD-2022-1004818', 'GSD-2022-1008152', 'GSD-2023-1001717', 'GSD-2021-1002783', 'GSD-2022-1004825', 'GSD-2022-1005814', 'GSD-2021-1001427', 'GSD-2022-1002615', 'GSD-2022-1003409', 'GSD-2022-1006690', 'GSD-2021-1002657', 'GSD-2021-1001640', 'GSD-2022-1008100', 'GSD-2022-1006549']
['GSD-2022-1005424', 'GSD-2021-1000408', 'GSD-2022-1002636', 'GSD-2022-1001965', 'GSD-2022-1002634', 'GSD-2023-1001883', 'GSD-2023-1001731', 'GSD-2022-1003056', 'GSD-2023-1000957', 'GSD-2022-1000413', 'GSD-2022-1007759', 'GSD-2022-1008088', 'GSD-2021-1000406', 'GSD-2022-1001332', 'GSD-2021-1000057', 'GSD-2022-1003140']
['GSD-2022-1001080', 'GSD-2023-1001755', 'GSD-2022-1000497', 'GSD-2022-1004484', 'GSD-2022-1002759', 'GSD-2022-1004402', 'GSD-2021-1000793', 'GSD-2021-1002408', 'GSD-2022-1008197', 'GSD-2021-1000179', 'GSD-2021-1002209', 'GSD-2022-1008090', 'GSD-2022-1006491', 'GSD-2021-1002463', 'GSD-2022-1008107', 'GSD-2021-1000500']
['GSD-2023-1001447', 'GSD-2022-1005728', 'GSD-2022-1006954', 'GSD-2023-1000632', 'GSD-2022-1001972', 'GSD-2021-1002189', 'GSD-2023-1001711', 'GSD-2022-1007366', 'GSD-2022-1006726', 'GSD-2022-1005677', 'GSD-2022-1004294', 'GSD-2023-1000593', 'GSD-2022-1004479', 'GSD-2021-1002758', 'GSD-2022-1005330', 'GSD-2022-1005900']
['GSD-2022-1000389', 'GSD-2022-1006380', 'GSD-2021-1000217', 'GSD-2022-1006519', 'GSD-2022-1005987', 'GSD-2022-1002149', 'GSD-2022-1004913', 'GSD-2022-1006820', 'GSD-2022-1004250', 'GSD-2022-1006816', 'GSD-2022-1004403', 'GSD-2022-1002212', 'GSD-2022-1008119', 'GSD-2022-1002565', 'GSD-2022-1001519', 'GSD-2021-1000629']
['GSD-2022-1001893', 'GSD-2023-1000663', 'GSD-2022-1004291', 'GSD-2023-1001737', 'GSD-2022-1007389', 'GSD-2022-1005384', 'GSD-2022-1006869', 'GSD-2022-1002486', 'GSD-2021-1001544', 'GSD-2022-1008044', 'GSD-2022-1002074', 'GSD-2022-1004658', 'GSD-2023-1001827', 'GSD-2022-1002645', 'GSD-2021-1001759', 'GSD-2022-1004488']
['GSD-2022-1002321', 'GSD-2021-1000361', 'GSD-2022-1000118', 'GSD-2021-1002437', 'GSD-2021-1000655', 'GSD-2022-1008217', 'GSD-2023-1000344', 'GSD-2021-1001420', 'GSD-2021-1002212', 'GSD-2022-1006833', 'GSD-2022-1007219', 'GSD-2021-1000810', 'GSD-2022-1007176', 'GSD-2021-1001192', 'GSD-2022-1000188', 'GSD-2023-1001498']
['GSD-2022-1007188', 'GSD-2022-1002063', 'GSD-2022-1003532', 'GSD-2022-1005792', 'GSD-2021-1002037', 'GSD-2022-1003001', 'GSD-2021-1001525', 'GSD-2023-1000380', 'GSD-2022-1001199', 'GSD-2021-1000995', 'GSD-2022-1002496', 'GSD-2021-1000979', 'GSD-2022-1006746', 'GSD-2021-1000619', 'GSD-2023-1000231', 'GSD-2022-1006334']
['GSD-2021-1001493', 'GSD-2023-1000435', 'GSD-2023-1000424', 'GSD-2023-1002233', 'GSD-2023-1001245', 'GSD-2023-1001899', 'GSD-2021-1001201', 'GSD-2022-1007308', 'GSD-2023-1001621', 'GSD-2022-1004744', 'GSD-2022-1005656', 'GSD-2022-1006797', 'GSD-2022-1001679', 'GSD-2022-1005828', 'GSD-2023-1001859', 'GSD-2023-1001293']
['GSD-2022-1000495', 'GSD-2022-1001600', 'GSD-2022-1003290', 'GSD-2022-1000627', 'GSD-2022-1005911', 'GSD-2023-1000844', 'GSD-2023-1000865', 'GSD-2022-1005571', 'GSD-2022-1000828', 'GSD-2023-1002172', 'GSD-2022-1006455', 'GSD-2023-1000700', 'GSD-2023-1000172', 'GSD-2023-1000163', 'GSD-2022-1007013', 'GSD-2022-1006529']
['GSD-2022-1005003', 'GSD-2022-1001844', 'GSD-2022-1005972', 'GSD-2022-1008132', 'GSD-2022-1005174', 'GSD-2022-1003374', 'GSD-2021-1000657', 'GSD-2022-1004242', 'GSD-2022-1006933', 'GSD-2021-1001507', 'GSD-2022-1003267', 'GSD-2021-1002036', 'GSD-2022-1002558', 'GSD-2022-1000737', 'GSD-2022-1005537', 'GSD-2022-1005122']
['GSD-2021-1000867', 'GSD-2021-1000176', 'GSD-2021-1000588', 'GSD-2022-1007755', 'GSD-2021-1002667', 'GSD-2022-1000052', 'GSD-2022-1002172', 'GSD-2023-1001294', 'GSD-2023-1002100', 'GSD-2022-1007022', 'GSD-2022-1001030', 'GSD-2022-1003404', 'GSD-2022-1000378', 'GSD-2021-1000029', 'GSD-2021-1002012', 'GSD-2022-1006344']
['GSD-2022-1005675', 'GSD-2022-1004352', 'GSD-2022-1000970', 'GSD-2023-1001224', 'GSD-2022-1003434', 'GSD-2022-1000373', 'GSD-2022-1000945', 'GSD-2022-1005548', 'GSD-2022-1005338', 'GSD-2023-1000789', 'GSD-2022-1004037', 'GSD-2022-1003190', 'GSD-2023-1001775', 'GSD-2022-1000264', 'GSD-2022-1005835', 'GSD-2022-1005560']
['GSD-2023-1000363', 'GSD-2021-1002792', 'GSD-2022-1004620', 'GSD-2022-1007318', 'GSD-2022-1003766', 'GSD-2022-1002189', 'GSD-2022-1008163', 'GSD-2021-1002809', 'GSD-2022-1005786', 'GSD-2022-1003877', 'GSD-2022-1000636', 'GSD-2022-1005718', 'GSD-2022-1005027', 'GSD-2022-1005632', 'GSD-2022-1005909', 'GSD-2022-1007391']
['GSD-2022-1005906', 'GSD-2022-1008183', 'GSD-2022-1000629', 'GSD-2022-1000097', 'GSD-2022-1001016', 'GSD-2022-1001260', 'GSD-2022-1001574', 'GSD-2023-1002142', 'GSD-2022-1001526', 'GSD-2022-1001680', 'GSD-2022-1003664', 'GSD-2022-1000022', 'GSD-2022-1000915', 'GSD-2022-1000803', 'GSD-2022-1008357', 'GSD-2023-1001531']
['GSD-2022-1003430', 'GSD-2022-1000417', 'GSD-2022-1004634', 'GSD-2022-1006770', 'GSD-2022-1006465', 'GSD-2021-1001498', 'GSD-2023-1000433', 'GSD-2022-1002011', 'GSD-2022-1001874', 'GSD-2023-1001563', 'GSD-2022-1004534', 'GSD-2023-1000099', 'GSD-2022-1001753', 'GSD-2022-1007334', 'GSD-2021-1000278', 'GSD-2023-1002127']
['GSD-2022-1001066', 'GSD-2022-1005337', 'GSD-2023-1001644', 'GSD-2023-1001981', 'GSD-2023-1000157', 'GSD-2022-1004789', 'GSD-2023-1001639', 'GSD-2021-1000073', 'GSD-2022-1003411', 'GSD-2023-1001022', 'GSD-2022-1006853', 'GSD-2022-1007733', 'GSD-2023-1001051', 'GSD-2021-1000363', 'GSD-2023-1000251', 'GSD-2021-1001864']
['GSD-2022-1001288', 'GSD-2023-1001040', 'GSD-2022-1000234', 'GSD-2022-1007652', 'GSD-2022-1000633', 'GSD-2021-1001895', 'GSD-2022-1007888', 'GSD-2023-1000301', 'GSD-2021-1002277', 'GSD-2022-1008086', 'GSD-2022-1006737', 'GSD-2022-1001005', 'GSD-2022-1002892', 'GSD-2022-1004100', 'GSD-2023-1000190', 'GSD-2021-1001659']
['GSD-2021-1000774', 'GSD-2021-1000425', 'GSD-2022-1007847', 'GSD-2023-1001183', 'GSD-2023-1001694', 'GSD-2022-1001493', 'GSD-2022-1001272', 'GSD-2023-1000737', 'GSD-2023-1001554', 'GSD-2021-1002287', 'GSD-2022-1007429', 'GSD-2022-1005271', 'GSD-2021-1000445', 'GSD-2021-1000271', 'GSD-2021-1002565', 'GSD-2022-1006735']
['GSD-2021-1001043', 'GSD-2021-1001419', 'GSD-2022-1003187', 'GSD-2022-1005315', 'GSD-2022-1005592', 'GSD-2022-1006517', 'GSD-2021-1002647', 'GSD-2022-1003908', 'GSD-2021-1000736', 'GSD-2023-1001056', 'GSD-2021-1000417', 'GSD-2022-1005694', 'GSD-2021-1002480', 'GSD-2022-1000525', 'GSD-2022-1004833', 'GSD-2021-1001588']
['GSD-2022-1001070', 'GSD-2022-1004128', 'GSD-2022-1003671', 'GSD-2022-1006016', 'GSD-2022-1006387', 'GSD-2022-1001521', 'GSD-2023-1002218', 'GSD-2022-1000395', 'GSD-2023-1001774', 'GSD-2022-1008171', 'GSD-2023-1000695', 'GSD-2021-1000138', 'GSD-2021-1002048', 'GSD-2021-1000493', 'GSD-2022-1002712', 'GSD-2022-1004788']
['GSD-2022-1000979', 'GSD-2022-1001349', 'GSD-2022-1003333', 'GSD-2022-1001793', 'GSD-2022-1003969', 'GSD-2022-1006074', 'GSD-2022-1005241', 'GSD-2023-1002067', 'GSD-2021-1000244', 'GSD-2023-1000165', 'GSD-2022-1007565', 'GSD-2021-1001350', 'GSD-2022-1004837', 'GSD-2021-1002656', 'GSD-2022-1004134', 'GSD-2023-1002267']
['GSD-2022-1006081', 'GSD-2022-1006943', 'GSD-2022-1002493', 'GSD-2021-1000013', 'GSD-2021-1000601', 'GSD-2022-1000436', 'GSD-2023-1001927', 'GSD-2022-1001253', 'GSD-2023-1001871', 'GSD-2022-1004319', 'GSD-2022-1001948', 'GSD-2022-1001887', 'GSD-2022-1008356', 'GSD-2022-1004644', 'GSD-2022-1001996', 'GSD-2023-1001913']
['GSD-2022-1007156', 'GSD-2022-1002975', 'GSD-2023-1000668', 'GSD-2023-1001911', 'GSD-2023-1002251', 'GSD-2022-1003898', 'GSD-2022-1002393', 'GSD-2022-1004591', 'GSD-2023-1000040', 'GSD-2021-1001006', 'GSD-2022-1001605', 'GSD-2022-1008199', 'GSD-2021-1001981', 'GSD-2022-1003095', 'GSD-2021-1000671', 'GSD-2022-1007382']
['GSD-2022-1005336', 'GSD-2022-1002633', 'GSD-2022-1001561', 'GSD-2022-1007208', 'GSD-2022-1005093', 'GSD-2022-1007760', 'GSD-2023-1002111', 'GSD-2023-1000953', 'GSD-2022-1002571', 'GSD-2021-1001169', 'GSD-2021-1002743', 'GSD-2022-1006844', 'GSD-2023-1001510', 'GSD-2022-1005044', 'GSD-2021-1001511', 'GSD-2021-1000046']
['GSD-2022-1001307', 'GSD-2022-1005936', 'GSD-2021-1000140', 'GSD-2023-1001722', 'GSD-2022-1003315', 'GSD-2021-1001583', 'GSD-2022-1002700', 'GSD-2022-1001417', 'GSD-2022-1003119', 'GSD-2022-1000429', 'GSD-2022-1005215', 'GSD-2022-1001821', 'GSD-2021-1002694', 'GSD-2021-1001581', 'GSD-2023-1000736', 'GSD-2022-1007603']
['GSD-2022-1005998', 'GSD-2021-1000289', 'GSD-2021-1001635', 'GSD-2023-1000476', 'GSD-2021-1000508', 'GSD-2022-1004659', 'GSD-2022-1006073', 'GSD-2022-1003578', 'GSD-2022-1006834', 'GSD-2021-1001996', 'GSD-2022-1002468', 'GSD-2023-1002255', 'GSD-2022-1005861', 'GSD-2022-1003591', 'GSD-2021-1001327', 'GSD-2022-1003738']
['GSD-2021-1002279', 'GSD-2023-1002128', 'GSD-2023-1001412', 'GSD-2022-1001325', 'GSD-2021-1000206', 'GSD-2022-1000940', 'GSD-2022-1005156', 'GSD-2022-1001915', 'GSD-2022-1000028', 'GSD-2022-1003625', 'GSD-2021-1001415', 'GSD-2021-1002567', 'GSD-2021-1000241', 'GSD-2022-1006110', 'GSD-2021-1000524', 'GSD-2022-1002722']
['GSD-2023-1000030', 'GSD-2022-1004810', 'GSD-2021-1001621', 'GSD-2023-1001063', 'GSD-2022-1004877', 'GSD-2022-1002911', 'GSD-2022-1004460', 'GSD-2022-1006958', 'GSD-2022-1006655', 'GSD-2022-1001131', 'GSD-2023-1001776', 'GSD-2022-1000211', 'GSD-2021-1000804', 'GSD-2023-1001816', 'GSD-2022-1004624', 'GSD-2022-1000877']
['GSD-2023-1000233', 'GSD-2022-1007417', 'GSD-2022-1004878', 'GSD-2022-1000225', 'GSD-2022-1004632', 'GSD-2022-1004724', 'GSD-2022-1005863', 'GSD-2023-1001163', 'GSD-2021-1001936', 'GSD-2023-1000103', 'GSD-2022-1002356', 'GSD-2022-1004668', 'GSD-2022-1000844', 'GSD-2022-1006369', 'GSD-2021-1001285', 'GSD-2022-1008010']
['GSD-2021-1000274', 'GSD-2022-1000726', 'GSD-2023-1000051', 'GSD-2022-1002899', 'GSD-2022-1007407', 'GSD-2022-1001284', 'GSD-2022-1007155', 'GSD-2022-1000890', 'GSD-2021-1001304', 'GSD-2022-1002643', 'GSD-2021-1002232', 'GSD-2023-1000367', 'GSD-2023-1000064', 'GSD-2022-1003796', 'GSD-2022-1005052', 'GSD-2022-1006159']
['GSD-2022-1004301', 'GSD-2023-1000631', 'GSD-2022-1007234', 'GSD-2022-1000031', 'GSD-2022-1008116', 'GSD-2022-1003651', 'GSD-2022-1006716', 'GSD-2021-1001455', 'GSD-2022-1004441', 'GSD-2021-1002547', 'GSD-2022-1005223', 'GSD-2022-1000727', 'GSD-2021-1000881', 'GSD-2023-1001801', 'GSD-2022-1008237', 'GSD-2023-1000120']
['GSD-2022-1000897', 'GSD-2022-1002242', 'GSD-2022-1007328', 'GSD-2022-1006561', 'GSD-2022-1001527', 'GSD-2021-1001771', 'GSD-2022-1001516', 'GSD-2023-1002297', 'GSD-2022-1006017', 'GSD-2021-1002087', 'GSD-2023-1001929', 'GSD-2023-1001850', 'GSD-2022-1007931', 'GSD-2021-1002383', 'GSD-2023-1000823', 'GSD-2021-1002756']
['GSD-2021-1000956', 'GSD-2023-1000383', 'GSD-2021-1000758', 'GSD-2022-1001476', 'GSD-2022-1006027', 'GSD-2022-1004794', 'GSD-2022-1001419', 'GSD-2023-1001547', 'GSD-2022-1005180', 'GSD-2022-1001742', 'GSD-2021-1002145', 'GSD-2022-1001094', 'GSD-2023-1001173', 'GSD-2022-1006784', 'GSD-2022-1002388', 'GSD-2022-1004922']
['GSD-2021-1000118', 'GSD-2022-1007161', 'GSD-2022-1007144', 'GSD-2022-1001537', 'GSD-2022-1000642', 'GSD-2022-1002126', 'GSD-2022-1007453', 'GSD-2023-1001126', 'GSD-2023-1000168', 'GSD-2022-1003843', 'GSD-2022-1001036', 'GSD-2021-1000386', 'GSD-2022-1007057', 'GSD-2023-1002016', 'GSD-2021-1001959', 'GSD-2021-1002516']
['GSD-2023-1000781', 'GSD-2021-1000615', 'GSD-2023-1001900', 'GSD-2022-1001447', 'GSD-2021-1000729', 'GSD-2022-1003058', 'GSD-2022-1001132', 'GSD-2021-1000835', 'GSD-2022-1001630', 'GSD-2022-1007206', 'GSD-2021-1001595', 'GSD-2021-1000304', 'GSD-2023-1000217', 'GSD-2022-1000770', 'GSD-2021-1001381', 'GSD-2022-1005787']
['GSD-2023-1001121', 'GSD-2023-1000029', 'GSD-2022-1005332', 'GSD-2022-1007909', 'GSD-2022-1006675', 'GSD-2022-1000141', 'GSD-2022-1004941', 'GSD-2023-1000265', 'GSD-2023-1000598', 'GSD-2022-1003599', 'GSD-2023-1001483', 'GSD-2023-1000110', 'GSD-2022-1002024', 'GSD-2023-1001416', 'GSD-2022-1004431', 'GSD-2022-1007330']
['GSD-2022-1000632', 'GSD-2023-1001401', 'GSD-2021-1002670', 'GSD-2023-1000115', 'GSD-2022-1005367', 'GSD-2023-1001620', 'GSD-2023-1000338', 'GSD-2021-1001176', 'GSD-2021-1001900', 'GSD-2022-1001194', 'GSD-2022-1001069', 'GSD-2022-1000397', 'GSD-2022-1006924', 'GSD-2022-1003191', 'GSD-2022-1001524', 'GSD-2022-1003611']
['GSD-2022-1001663', 'GSD-2022-1005333', 'GSD-2021-1002661', 'GSD-2021-1000416', 'GSD-2023-1000090', 'GSD-2021-1000540', 'GSD-2023-1001030', 'GSD-2022-1006925', 'GSD-2022-1005764', 'GSD-2022-1003303', 'GSD-2022-1003308', 'GSD-2022-1007833', 'GSD-2023-1001080', 'GSD-2022-1005944', 'GSD-2023-1000509', 'GSD-2022-1004312']
['GSD-2022-1000499', 'GSD-2021-1000158', 'GSD-2022-1004425', 'GSD-2022-1001171', 'GSD-2022-1005581', 'GSD-2022-1002668', 'GSD-2022-1002790', 'GSD-2022-1005021', 'GSD-2023-1000906', 'GSD-2022-1005753', 'GSD-2021-1002221', 'GSD-2022-1004782', 'GSD-2022-1000950', 'GSD-2021-1000492', 'GSD-2023-1001607', 'GSD-2022-1001678']
['GSD-2022-1007546', 'GSD-2021-1002797', 'GSD-2022-1005892', 'GSD-2022-1001063', 'GSD-2022-1000685', 'GSD-2021-1001368', 'GSD-2023-1000767', 'GSD-2022-1002256', 'GSD-2021-1002559', 'GSD-2022-1003015', 'GSD-2022-1001408', 'GSD-2022-1004349', 'GSD-2022-1003830', 'GSD-2021-1000596', 'GSD-2023-1001634', 'GSD-2023-1000339']
['GSD-2022-1002595', 'GSD-2022-1004618', 'GSD-2022-1000812', 'GSD-2022-1006203', 'GSD-2022-1002003', 'GSD-2022-1000120', 'GSD-2022-1001143', 'GSD-2023-1001106', 'GSD-2022-1005665', 'GSD-2022-1005362', 'GSD-2023-1000717', 'GSD-2022-1003454', 'GSD-2022-1007861', 'GSD-2022-1006204', 'GSD-2022-1002304', 'GSD-2022-1003000']
['GSD-2023-1001308', 'GSD-2021-1000621', 'GSD-2021-1000855', 'GSD-2022-1003104', 'GSD-2023-1001575', 'GSD-2022-1000757', 'GSD-2022-1007665', 'GSD-2022-1000098', 'GSD-2022-1000349', 'GSD-2022-1001983', 'GSD-2022-1001209', 'GSD-2023-1001552', 'GSD-2022-1003167', 'GSD-2022-1007690', 'GSD-2022-1003209', 'GSD-2022-1001380']
['GSD-2022-1001698', 'GSD-2021-1002585', 'GSD-2022-1002942', 'GSD-2022-1002803', 'GSD-2021-1000705', 'GSD-2021-1000033', 'GSD-2021-1002823', 'GSD-2022-1006076', 'GSD-2022-1005865', 'GSD-2021-1000090', 'GSD-2022-1002900', 'GSD-2022-1004471', 'GSD-2022-1007413', 'GSD-2021-1001945', 'GSD-2022-1007433', 'GSD-2021-1002065']
['GSD-2022-1005217', 'GSD-2023-1000243', 'GSD-2023-1000271', 'GSD-2022-1005704', 'GSD-2023-1002189', 'GSD-2022-1000753', 'GSD-2022-1004310', 'GSD-2022-1000155', 'GSD-2022-1007770', 'GSD-2022-1001127', 'GSD-2022-1000786', 'GSD-2021-1001822', 'GSD-2021-1001155', 'GSD-2022-1004915', 'GSD-2022-1007378', 'GSD-2021-1002229']
['GSD-2022-1004572', 'GSD-2022-1007835', 'GSD-2023-1001568', 'GSD-2023-1000028', 'GSD-2022-1006993', 'GSD-2021-1000878', 'GSD-2022-1004573', 'GSD-2022-1003115', 'GSD-2023-1001805', 'GSD-2023-1001297', 'GSD-2021-1002675', 'GSD-2023-1001744', 'GSD-2021-1000302', 'GSD-2022-1003298', 'GSD-2022-1002369', 'GSD-2022-1001861']
['GSD-2022-1005852', 'GSD-2022-1002244', 'GSD-2022-1002827', 'GSD-2022-1003512', 'GSD-2021-1001405', 'GSD-2022-1002422', 'GSD-2022-1000691', 'GSD-2022-1007099', 'GSD-2023-1000600', 'GSD-2022-1002364', 'GSD-2021-1002043', 'GSD-2022-1007557', 'GSD-2022-1003205', 'GSD-2023-1000571', 'GSD-2021-1002292', 'GSD-2022-1003846']
['GSD-2022-1002946', 'GSD-2021-1001377', 'GSD-2021-1001713', 'GSD-2023-1002200', 'GSD-2022-1000083', 'GSD-2022-1000345', 'GSD-2023-1000908', 'GSD-2021-1000598', 'GSD-2022-1003144', 'GSD-2022-1005383', 'GSD-2021-1001353', 'GSD-2022-1007448', 'GSD-2022-1003211', 'GSD-2022-1002192', 'GSD-2022-1004929', 'GSD-2022-1000958']
['GSD-2022-1004357', 'GSD-2022-1000032', 'GSD-2023-1000499', 'GSD-2021-1001561', 'GSD-2022-1007040', 'GSD-2022-1001952', 'GSD-2022-1007633', 'GSD-2022-1001488', 'GSD-2021-1002137', 'GSD-2022-1004737', 'GSD-2022-1005007', 'GSD-2023-1001739', 'GSD-2022-1001997', 'GSD-2021-1001749', 'GSD-2022-1003899', 'GSD-2023-1002263']
['GSD-2023-1001991', 'GSD-2022-1000224', 'GSD-2022-1004009', 'GSD-2023-1001399', 'GSD-2022-1007287', 'GSD-2022-1001189', 'GSD-2022-1001620', 'GSD-2022-1004504', 'GSD-2022-1001204', 'GSD-2021-1000370', 'GSD-2022-1007581', 'GSD-2022-1003451', 'GSD-2023-1000234', 'GSD-2022-1007335', 'GSD-2021-1002534', 'GSD-2021-1001397']
['GSD-2022-1006405', 'GSD-2022-1004189', 'GSD-2022-1002767', 'GSD-2022-1008147', 'GSD-2022-1007896', 'GSD-2023-1000309', 'GSD-2021-1000236', 'GSD-2022-1002676', 'GSD-2022-1000179', 'GSD-2022-1003628', 'GSD-2022-1006103', 'GSD-2021-1000857', 'GSD-2022-1003271', 'GSD-2022-1004401', 'GSD-2022-1001175', 'GSD-2022-1002963']
['GSD-2021-1001992', 'GSD-2022-1004146', 'GSD-2022-1007320', 'GSD-2022-1003859', 'GSD-2023-1001237', 'GSD-2021-1002144', 'GSD-2022-1005812', 'GSD-2022-1007402', 'GSD-2022-1003567', 'GSD-2022-1001701', 'GSD-2022-1004170', 'GSD-2022-1006904', 'GSD-2022-1000548', 'GSD-2021-1001460', 'GSD-2022-1005813', 'GSD-2022-1003754']
['GSD-2022-1005005', 'GSD-2022-1003541', 'GSD-2022-1002413', 'GSD-2022-1004440', 'GSD-2022-1001705', 'GSD-2021-1001160', 'GSD-2022-1008181', 'GSD-2022-1002937', 'GSD-2022-1002533', 'GSD-2022-1005251', 'GSD-2023-1000761', 'GSD-2021-1002578', 'GSD-2022-1003476', 'GSD-2021-1000684', 'GSD-2023-1000452', 'GSD-2022-1002858']
['GSD-2022-1005693', 'GSD-2022-1003930', 'GSD-2021-1001386', 'GSD-2021-1001435', 'GSD-2023-1001207', 'GSD-2021-1002702', 'GSD-2022-1007071', 'GSD-2021-1000175', 'GSD-2022-1003925', 'GSD-2022-1006451', 'GSD-2022-1008175', 'GSD-2023-1001875', 'GSD-2022-1003765', 'GSD-2023-1001376', 'GSD-2021-1001861', 'GSD-2022-1000962']
['GSD-2023-1001217', 'GSD-2022-1006170', 'GSD-2022-1002840', 'GSD-2021-1000099', 'GSD-2023-1002269', 'GSD-2022-1000977', 'GSD-2022-1006477', 'GSD-2022-1002201', 'GSD-2022-1006618', 'GSD-2023-1000592', 'GSD-2023-1001353', 'GSD-2021-1000284', 'GSD-2022-1004202', 'GSD-2022-1003222', 'GSD-2022-1005815', 'GSD-2022-1007994']
['GSD-2022-1000891', 'GSD-2021-1000780', 'GSD-2021-1002129', 'GSD-2022-1001161', 'GSD-2022-1003640', 'GSD-2022-1006637', 'GSD-2021-1002132', 'GSD-2022-1004701', 'GSD-2021-1002568', 'GSD-2022-1003991', 'GSD-2022-1000515', 'GSD-2022-1008016', 'GSD-2022-1007758', 'GSD-2022-1004385', 'GSD-2023-1000044', 'GSD-2022-1002743']
['GSD-2022-1003906', 'GSD-2022-1007832', 'GSD-2023-1001796', 'GSD-2022-1005012', 'GSD-2022-1006750', 'GSD-2022-1004258', 'GSD-2023-1002152', 'GSD-2022-1002391', 'GSD-2021-1002736', 'GSD-2022-1007846', 'GSD-2022-1002229', 'GSD-2021-1000466', 'GSD-2023-1000788', 'GSD-2022-1001921', 'GSD-2022-1003806', 'GSD-2022-1007742']
['GSD-2022-1005784', 'GSD-2022-1006638', 'GSD-2022-1006658', 'GSD-2022-1006811', 'GSD-2022-1000435', 'GSD-2022-1002339', 'GSD-2022-1003851', 'GSD-2023-1002160', 'GSD-2023-1001093', 'GSD-2022-1003436', 'GSD-2022-1000352', 'GSD-2023-1000747', 'GSD-2022-1005406', 'GSD-2023-1001999', 'GSD-2021-1000025', 'GSD-2022-1002479']
['GSD-2021-1001685', 'GSD-2021-1002052', 'GSD-2022-1001335', 'GSD-2022-1005142', 'GSD-2022-1000106', 'GSD-2022-1006152', 'GSD-2023-1001230', 'GSD-2023-1000541', 'GSD-2022-1008291', 'GSD-2022-1005954', 'GSD-2023-1000059', 'GSD-2021-1002139', 'GSD-2021-1002422', 'GSD-2022-1001138', 'GSD-2022-1003497', 'GSD-2021-1000541']
['GSD-2022-1006358', 'GSD-2022-1007123', 'GSD-2022-1001474', 'GSD-2021-1001351', 'GSD-2022-1005566', 'GSD-2022-1008283', 'GSD-2022-1004966', 'GSD-2022-1006764', 'GSD-2022-1006849', 'GSD-2022-1006628', 'GSD-2022-1005463', 'GSD-2022-1005130', 'GSD-2022-1008144', 'GSD-2021-1002699', 'GSD-2022-1004781', 'GSD-2022-1003327']
['GSD-2022-1003580', 'GSD-2021-1001291', 'GSD-2023-1001866', 'GSD-2022-1007679', 'GSD-2021-1001286', 'GSD-2023-1000512', 'GSD-2022-1006143', 'GSD-2022-1006293', 'GSD-2022-1007568', 'GSD-2022-1005846', 'GSD-2021-1001542', 'GSD-2022-1000026', 'GSD-2022-1001850', 'GSD-2022-1008365', 'GSD-2022-1002494', 'GSD-2022-1003061']
